Index,Key,Value
0,0,32051
0,7,84
0,7,17734
0,6,9702
0,1,5089
0,7,13356
0,2,13380
0,5,9396
0,2,8651
0,9,30312
0,5,15970
1,10,23729
1,12,1795
1,10,1048
1,11,28763
1,12,1619
1,12,3624
2,15,26941
2,16,7895
2,16,15191
2,15,18338
2,15,1568
3,19,19161
3,18,11261
3,18,7304
3,548,13398
4,20,18160
4,22,18565
5,837,16689
5,23,23504
5,24,3781
5,24,18728
5,23,9990
5,837,23137
5,23,3509
6,775,28998
6,775,1000
6,633,22478
6,25,28290
7,448,16496
7,27,19495
7,28,1642
7,27,30532
7,28,23260
7,28,2554
7,28,1404
9,30,6251
9,31,26502
9,30,23071
10,33,19348
11,318,15562
11,318,25325
12,35,23343
12,35,24545
12,36,22748
12,35,5081
13,37,29867
14,549,18121
14,38,22849
14,549,29401
15,39,29196
15,39,32037
15,39,31895
16,40,7586
16,41,25030
17,319,23165
18,43,1388
19,634,286
19,44,30078
21,46,6695
22,838,31921
22,838,12813
22,47,29503
23,48,26334
24,320,32382
24,49,19519
25,50,5943
25,450,26345
25,50,927
26,709,31219
26,709,16810
26,709,2201
26,709,6762
28,896,22729
29,54,16218
29,54,3383
30,321,26345
30,321,29350
30,55,15134
33,58,25373
33,58,16616
34,451,14125
36,322,29194
36,60,12123
37,61,7098
38,62,10582
38,62,16232
39,63,17120
40,64,9671
41,710,79
42,65,14815
42,65,13653
43,66,29843
43,66,32721
44,67,24295
44,951,27602
44,67,14364
44,951,29208
47,552,778
49,70,31707
49,324,2222
49,324,19977
50,71,27069
51,72,19001
51,72,26309
52,453,20035
53,73,19903
53,73,7153
53,73,2234
55,711,13168
56,75,2116
56,75,1643
56,840,18737
57,637,29179
58,553,3246
59,77,15323
59,77,20553
60,78,13308
60,78,6525
60,78,14328
60,78,17927
61,454,23107
62,326,25990
62,326,18687
65,81,26592
67,82,22640
67,82,7852
68,83,17249
69,554,6794
69,327,21360
70,638,30833
70,638,18224
72,841,6777
72,85,19893
72,841,15250
73,86,32030
75,87,9713
75,87,26129
75,328,7262
75,328,11977
75,87,565
77,88,21515
79,89,23366
81,90,12887
82,329,22522
82,91,5419
82,899,18939
82,329,22189
82,91,19422
83,639,20446
83,639,17512
84,92,9166
84,780,15925
88,457,18048
88,94,11202
89,842,358
89,842,13883
89,330,7480
89,330,2188
89,330,8937
90,95,1198
90,95,3702
92,96,20133
92,96,24221
96,640,28342
96,640,22531
96,98,14854
96,98,28740
97,714,602
97,458,7603
98,99,9200
100,100,25390
102,332,8188
102,332,23295
102,557,28893
102,101,12775
102,332,12551
106,843,29201
106,103,10955
108,641,21213
108,333,28935
112,106,8921
112,715,9621
112,715,18647
112,106,25988
113,558,6534
114,107,21083
115,782,16909
116,108,9254
116,108,22927
116,108,16018
116,108,639
118,109,20017
120,955,28562
120,955,31323
121,110,24767
121,110,31791
122,335,14854
123,844,16245
123,844,8274
126,716,20443
126,716,13568
127,113,30153
128,336,23601
128,336,26367
128,336,22406
129,114,19000
130,783,15719
130,783,15125
136,560,1741
136,117,16716
139,956,20292
139,118,3706
139,956,15092
139,956,25674
139,118,13449
140,845,5559
141,119,16991
141,119,16947
141,119,28920
143,463,31967
144,120,21198
144,120,8171
146,784,142
148,122,16451
148,122,6568
148,122,762
148,122,24210
148,122,5167
152,464,21057
153,124,26066
153,124,11063
155,718,8643
156,125,13709
158,957,11333
158,126,2731
158,562,8191
158,957,13355
158,957,26664
158,126,3652
160,645,3639
160,645,5854
162,785,31026
162,341,30290
162,465,16163
163,128,30670
169,130,12293
169,719,15531
169,342,3915
171,466,31428
172,904,1801
172,904,26624
173,646,29320
174,132,27263
174,132,11769
176,343,29777
177,786,2129
177,958,20284
177,958,25370
177,786,19011
177,958,28228
180,564,6961
180,564,5137
182,135,28628
182,135,10461
183,344,777
184,136,12719
184,720,19849
186,647,7249
186,647,20392
187,137,12816
187,137,25035
190,138,24247
190,138,30404
190,905,8103
192,565,12375
193,787,30418
193,787,10512
193,787,358
193,787,12906
193,139,11737
196,959,1064
196,140,16946
196,140,5652
197,346,19520
199,648,18059
199,648,13504
201,142,31
204,143,20801
204,143,24561
204,143,31551
204,347,22982
208,906,10780
208,906,21762
208,849,30875
209,470,26310
209,470,15604
211,348,26760
211,348,12149
211,348,16420
211,348,12430
212,722,19916
212,722,25571
213,146,29079
214,567,12421
216,147,16755
219,148,23081
225,350,28391
225,789,32200
226,568,10433
226,907,16392
227,723,11917
227,472,30553
231,152,13641
232,351,14502
235,961,28918
237,569,18762
237,154,17339
237,569,13818
237,569,15791
238,651,4593
239,352,1495
239,352,1908
240,155,18408
240,155,23655
240,155,29182
243,156,5878
246,474,31095
246,157,2265
249,158,6622
249,570,27364
251,652,25847
252,159,15000
252,159,23868
254,962,1203
256,791,19788
256,475,30171
256,791,14373
260,355,15923
262,909,27482
262,909,24479
265,476,8472
267,356,18365
268,164,29280
268,164,12529
270,726,15677
271,572,2783
271,572,27266
272,165,28371
274,357,2138
274,357,28231
275,477,17794
275,477,727
275,166,8117
277,654,31163
277,654,3199
278,167,28321
278,167,21840
281,358,31254
281,910,21415
281,910,7904
283,573,18544
283,573,3554
284,478,18026
284,478,18113
285,169,1497
285,727,7568
285,727,833
285,727,32271
285,727,6851
288,359,27452
288,793,31248
288,359,225
289,170,6054
289,170,28294
289,170,31377
290,655,24285
292,171,8389
292,964,6552
293,854,8995
294,479,32631
296,360,17852
299,911,10313
299,728,9903
299,173,20481
303,656,29630
306,575,4635
309,176,10122
310,855,28538
310,362,21199
310,855,5079
310,855,28984
312,965,2059
312,965,27969
313,177,13072
314,729,28492
317,363,4966
317,576,31251
320,795,2235
323,482,29528
324,180,27070
324,180,17861
331,182,31371
331,966,15720
331,182,20240
332,365,7968
334,183,18948
336,796,5447
338,184,13002
339,366,23893
342,484,21227
342,484,23362
342,484,19719
342,484,20763
344,857,22478
344,857,21370
345,186,14631
345,186,21452
346,367,9725
349,187,2810
350,967,29824
350,967,4120
352,797,13025
352,485,31120
352,485,15518
352,579,28815
352,579,27584
353,914,6842
353,914,7082
353,914,27478
353,188,28547
356,660,23183
356,660,24059
357,189,27742
358,732,1576
361,369,25112
361,858,2223
361,486,13118
361,190,14352
361,369,1070
361,486,7650
364,580,8460
364,580,20006
364,580,18156
364,580,14442
364,580,21402
370,968,22138
371,487,27427
372,733,20194
372,193,23876
372,915,32252
375,581,15601
375,581,6705
375,581,15134
376,194,4628
376,194,28207
376,371,13818
376,194,17433
380,195,2691
381,488,11797
382,662,25320
387,582,15034
387,582,30569
387,582,5320
387,734,20029
390,916,5777
395,663,13449
396,199,3457
396,860,31303
396,199,27090
398,583,6709
398,583,20161
400,200,4113
400,200,31516
400,200,22081
400,200,10679
401,490,11407
402,735,6166
404,201,18780
406,375,23343
406,375,29302
408,917,23940
408,202,13129
408,202,8231
408,917,2210
408,664,4007
409,970,13391
410,491,30615
413,861,30483
413,376,27105
413,376,12357
413,861,2455
416,204,6210
416,736,31305
420,492,32493
420,492,19253
422,665,19491
422,665,28930
